Scene,Cue,Page,Scene_Name,DCA1_Channels,DCA1_Name,DCA1_Color,DCA2_Channels,DCA2_Name,DCA2_Color,DCA3_Channels,DCA3_Name,DCA3_Color,DCA4_Channels,DCA4_Name,DCA4_Color,DCA5_Channels,DCA5_Name,DCA5_Color,DCA6_Channels,DCA6_Name,DCA6_Color,DCA7_Channels,DCA7_Name,DCA7_Color,DCA8_Channels,DCA8_Name,DCA8_Color
10,10,1,p1 [10],11,Margot,Magenta,10,Serena,Magenta,9,Pilar,Magenta,13,Gaelen,Magenta,,,,,,,,,,"12, 13, 14, 19, 21, 26, 27",(GC10),Magenta
11,12,2,p2 [12],11,Margot,Magenta,10,Serena,Magenta,9,Pilar,Magenta,12,Kate,Magenta,,,,,,,,,,,Delta Nus,
12,14,3,p3 [14],11,Margot,Magenta,10,Serena,Magenta,,Leilani / Kate,,,Girl,,,,,,,,,,,,Delta Nus,
13,16,3,p3 [16],11,Margot,Magenta,10,Serena,Magenta,30,Drew,Cyan,,,,,,,,,,,,,,Delta Nus,
14,18,5,p5 [18],1,Elle,Magenta,10,Serena,Magenta,18,Saleswoman,Purple,24,Store Manager,Purple,,,,,,,,,,,Delta Nus,
15,20,8,p8 [20],1,Elle,Magenta,5,Warner,Blue,,,,,,,,,,,,,,,,,,
16,22,12,p12 [22],1,Elle,Magenta,11,Margot,Magenta,9,Pilar,Magenta,10,Serena,Magenta,,,,,,,,,,"12, 13, 14, 19, 21, 26, 27",(GC10),Magenta
17,24,14,p14 [24],1,Elle,Magenta,"9, 10, 11",P / S / M,Magenta,12,Kate,Magenta,28,Dad,Cyan,22,Mom,Purple,,,,,,,,Delta Nus,
18,26,18,p18 [26],1,Elle,Magenta,11,Margot,Magenta,12,Kate,Magenta,28,Dad,Cyan,22,Mom,Purple,,,,,,,,Chorus,
19,28,18,p18 [28],1,Elle,Magenta,11,Margot,Magenta,12,Kate,Magenta,17,Chad,Cyan,,Boys,,,,,,,,,Chorus,
20,30,21,p21 [30],1,Elle,Magenta,28,Winthrop,Cyan,23,Lowell,Cyan,30,Pforzheimer,Cyan,9,Pilar,Magenta,10,Serena,Magenta,,,,,Chorus,
21,32,24,p24 [32],1,Elle,Magenta,"23, 28, 30",Admissions,Cyan,,,,,,,"9, 10, 11",P / S / M,Magenta,,,,,,,,Chorus,
22,34,25,p25 [34],1,Elle,Magenta,2,Emmett,Blue,15,Aaron,Blue,16,Pamadan,Blue,8,Enid,Magenta,5,Warner,Blue,4,Vivienne,Magenta,,,
23,36,31,p31 [36],1,Elle,Magenta,,,,15,Aaron,Blue,6,Callahan,Blue,8,Enid,Magenta,,,,,,,,,
24,38,33,p33 [38],1,Elle,Magenta,,,,4,Vivienne,Magenta,6,Callahan,Blue,,,,,,,,,,,Chorus,
25,40,35,p35 [40],1,Elle,Magenta,2,Emmett,Blue,4,Vivienne,Magenta,5,Warner,Blue,11,Margot,Magenta,10,Serena,Magenta,9,Pilar,Magenta,,Chorus,
26,42,42,p42 [42],1,Elle,Magenta,3,Paulette,Magenta,4,Vivienne,Magenta,18,Whitney,Purple,,,,,,,,,,,,
27,44,47,p47 [44],1,Elle,Magenta,5,Warner,Blue,4,Vivienne,Magenta,18,Whitney,Purple,30,Student,Cyan,,,,,,,,,
28,46,51,p51 [46],1,Elle,Magenta,2,Emmett,Blue,4,Vivienne,Magenta,8,Enid,Magenta,,,,,,,,,,,,
29,48,52,p52 [48],1,Elle,Magenta,2,Emmett,Blue,3,Paulette,Magenta,5,Warner,Blue,,,,,,,,,,"9, 10, 11, 12, 13, 14, 19, 21, 26, 27",GC10,Magenta
30,50,61,p61 [50],1,Elle,Magenta,2,Emmett,Blue,6,Callahan,Blue,5,Warner,Blue,15,Aaron,Blue,,Enid / Vivienne,,,,,"9, 10, 11, 12, 13, 14, 19, 21, 26, 27",GC10,Magenta
31,52,64,p64 [52],1,Elle,Magenta,2,Emmett,Blue,3,Paulette,Magenta,29,Dewey,Cyan,,,,,,,,,,,,
32,54,67,p67 [54],1,Elle,Magenta,2,Emmett,Blue,15,Aaron,Blue,6,Callahan,Blue,8,Enid,Magenta,5,Warner,Blue,4,Vivienne,Magenta,,,
33,56,68,p68 [56],1,Elle,Magenta,2,Emmett,Blue,5,Warner,Blue,,,,,,,,Greek Chrous,,,Ens M,,,Ens F,
34,58,71,p71 [58] Intermission,,,,,,,,,,,,,,,,,,,,,,,,
35,100,72,p72 [100],,,,7,Brooke,Magenta,6,Callahan,Blue,8,Enid,Magenta,,,,,,,,,,,Chorus,
36,102,73,p73 [102],,,,7,Brooke,Magenta,6,Callahan,Blue,2,Emmett,Blue,5,Warner,Blue,4,Vivienne,Magenta,29,Guard,Cyan,,Inmates,
37,104,77,p77 [104],1,Elle,Magenta,7,Brooke,Magenta,6,Callahan,Blue,2,Emmett,Blue,5,Warner,Blue,4,Vivienne,Magenta,8,Enid,Magenta,29,Guard,Cyan
38,106,84,p84 [106],1,Elle,Magenta,,,,,,,2,Emmett,Blue,18,H&H Salesgirl,Purple,25,Second Perfume Girl,Purple,,,,,Chorus,
